Neutralized SMILES,ATC Codes,predicted_atc4
Cc1ncc(COC(=O)CCC(=O)OCCN(C)C)c(CO)c1O,N06BX,J05AE; J05AR
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,G04BD,A07AA; A11BA; A12CC; G03AA
C/C(O)=N\\c1ccc(O)cc1,N02BE,L01AA
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,R02AA,J05AX; J05AH; R06AA
COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,P02CA,A07AA
CC(C(=O)O)c1ccc(CC2CCCC2=O)cc1,M02AA,L01AX; L01XA
CCOC(=O)c1ccc(O)cc1,D01AE,A10BX
C=C1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@H]12,J01AA,L01AD; L01AE; L01AF; S01XA
CCCC1OC2CC3C4CCC5=CC(=O)C=CC5(C)C4C(O)CC3(C)C2(C(=O)CO)O1,R01AD,N02AF; R06AX
C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3[C@@H](OC)C[C@@]21C,G03CB,A08AB
CCN1C[C@@H](CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,R07AB,H02BB
CCn1c(=O)c2c(nc(/C=C/c3ccc(OC)c(OC)c3)n2C)n(CC)c1=O,N04CX,A03DA; A03DB
O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,R06AE,A07AA
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,A01AC; R01AD; R03DA,A10BA; A10BB; A10BC; A11AA; N07CC
CN1C(=O)/C(=N\\NC(N)=S)c2ccccc21,J05AA,A10AD; A10AK
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,P02BB,A07AA; A07AB; J05AX
CC1CNc2c(cccc2S(=O)(=O)N[C@@H](CCCNC(=N)N)C(=O)N2CC[C@@H](C)C[C@@H]2C(=O)O)C1,B01AE,H01AE
COc1cc(C(C)=O)ccc1OCCCN1CCC(c2noc3cc(F)ccc23)CC1,N05AX,A10BX; A10BM
C1COC(NC(C2CC2)C2CC2)=N1,C02AC,A07AA; A11EF; L04AX; L04XA
OCc1cc([C@@H](O)CNCCCCCCOCCCCc2ccccc2)ccc1O,R03AC,L01BA
CSCC1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)O1,G01AX,J01MA; J01MB
Clc1ccc(CS[C@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,D01AC,A10BA; D06AX; S01EA
C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](CNS(N)(=O)=O)C3)[C@H](C)[C@H]12,J01DH,A10BX
